Sweep: 2 spectra x 5 windows x 11 SNRs x 30 K values, n_trials = 2500 each.
[   50/3300] white T=  100ms SNR= 0.0050 K=20 acc=0.385
[  100/3300] white T=  100ms SNR= 0.0200 K=10 acc=0.486
[  150/3300] white T=  100ms SNR= 0.0300 K=30 acc=0.379
[  200/3300] white T=  100ms SNR= 0.1000 K=20 acc=0.418
[  250/3300] white T=  100ms SNR= 0.5000 K=10 acc=0.528
[  300/3300] white T=  100ms SNR= 1.0000 K=30 acc=0.386
[  350/3300] white T=  200ms SNR= 0.0030 K=20 acc=0.425
[  400/3300] white T=  200ms SNR= 0.0100 K=10 acc=0.571
[  450/3300] white T=  200ms SNR= 0.0200 K=30 acc=0.432
[  500/3300] white T=  200ms SNR= 0.0500 K=20 acc=0.490
[  550/3300] white T=  200ms SNR= 0.2000 K=10 acc=0.661
[  600/3300] white T=  200ms SNR= 0.5000 K=30 acc=0.441
[  650/3300] white T=  200ms SNR= 2.0000 K=20 acc=0.500
[  700/3300] white T=  300ms SNR= 0.0050 K=10 acc=0.601
[  750/3300] white T=  300ms SNR= 0.0100 K=30 acc=0.470
[  800/3300] white T=  300ms SNR= 0.0300 K=20 acc=0.558
[  850/3300] white T=  300ms SNR= 0.1000 K=10 acc=0.852
[  900/3300] white T=  300ms SNR= 0.2000 K=30 acc=0.493
[  950/3300] white T=  300ms SNR= 1.0000 K=20 acc=0.576
[ 1000/3300] white T=  400ms SNR= 0.0030 K=10 acc=0.604
[ 1050/3300] white T=  400ms SNR= 0.0050 K=30 acc=0.500
[ 1100/3300] white T=  400ms SNR= 0.0200 K=20 acc=0.613
[ 1150/3300] white T=  400ms SNR= 0.0500 K=10 acc=0.979
[ 1200/3300] white T=  400ms SNR= 0.1000 K=30 acc=0.535
[ 1250/3300] white T=  400ms SNR= 0.5000 K=20 acc=0.635
[ 1300/3300] white T=  400ms SNR= 2.0000 K=10 acc=1.000
[ 1350/3300] white T=  500ms SNR= 0.0030 K=30 acc=0.509
[ 1400/3300] white T=  500ms SNR= 0.0100 K=20 acc=0.658
[ 1450/3300] white T=  500ms SNR= 0.0300 K=10 acc=0.980
[ 1500/3300] white T=  500ms SNR= 0.0500 K=30 acc=0.576
[ 1550/3300] white T=  500ms SNR= 0.2000 K=20 acc=0.703
[ 1600/3300] white T=  500ms SNR= 1.0000 K=10 acc=1.000
[ 1650/3300] white T=  500ms SNR= 2.0000 K=30 acc=0.586
[ 1700/3300] pink  T=  100ms SNR= 0.0050 K=20 acc=0.384
[ 1750/3300] pink  T=  100ms SNR= 0.0200 K=10 acc=0.485
[ 1800/3300] pink  T=  100ms SNR= 0.0300 K=30 acc=0.381
[ 1850/3300] pink  T=  100ms SNR= 0.1000 K=20 acc=0.418
[ 1900/3300] pink  T=  100ms SNR= 0.5000 K=10 acc=0.526
[ 1950/3300] pink  T=  100ms SNR= 1.0000 K=30 acc=0.386
[ 2000/3300] pink  T=  200ms SNR= 0.0030 K=20 acc=0.421
[ 2050/3300] pink  T=  200ms SNR= 0.0100 K=10 acc=0.573
[ 2100/3300] pink  T=  200ms SNR= 0.0200 K=30 acc=0.433
[ 2150/3300] pink  T=  200ms SNR= 0.0500 K=20 acc=0.495
[ 2200/3300] pink  T=  200ms SNR= 0.2000 K=10 acc=0.655
[ 2250/3300] pink  T=  200ms SNR= 0.5000 K=30 acc=0.442
[ 2300/3300] pink  T=  200ms SNR= 2.0000 K=20 acc=0.502
[ 2350/3300] pink  T=  300ms SNR= 0.0050 K=10 acc=0.609
[ 2400/3300] pink  T=  300ms SNR= 0.0100 K=30 acc=0.471
[ 2450/3300] pink  T=  300ms SNR= 0.0300 K=20 acc=0.558
[ 2500/3300] pink  T=  300ms SNR= 0.1000 K=10 acc=0.860
[ 2550/3300] pink  T=  300ms SNR= 0.2000 K=30 acc=0.491
[ 2600/3300] pink  T=  300ms SNR= 1.0000 K=20 acc=0.571
[ 2650/3300] pink  T=  400ms SNR= 0.0030 K=10 acc=0.611
[ 2700/3300] pink  T=  400ms SNR= 0.0050 K=30 acc=0.495
[ 2750/3300] pink  T=  400ms SNR= 0.0200 K=20 acc=0.611
[ 2800/3300] pink  T=  400ms SNR= 0.0500 K=10 acc=0.979
[ 2850/3300] pink  T=  400ms SNR= 0.1000 K=30 acc=0.538
[ 2900/3300] pink  T=  400ms SNR= 0.5000 K=20 acc=0.638
[ 2950/3300] pink  T=  400ms SNR= 2.0000 K=10 acc=1.000
[ 3000/3300] pink  T=  500ms SNR= 0.0030 K=30 acc=0.509
[ 3050/3300] pink  T=  500ms SNR= 0.0100 K=20 acc=0.651
[ 3100/3300] pink  T=  500ms SNR= 0.0300 K=10 acc=0.979
[ 3150/3300] pink  T=  500ms SNR= 0.0500 K=30 acc=0.580
[ 3200/3300] pink  T=  500ms SNR= 0.2000 K=20 acc=0.702
[ 3250/3300] pink  T=  500ms SNR= 1.0000 K=10 acc=1.000
[ 3300/3300] pink  T=  500ms SNR= 2.0000 K=30 acc=0.588

=== max K table ===
noise_spectrum  window_sec  window_ms  snr_power  max_k
         white         0.1        100      0.003      0
         white         0.1        100      0.005      0
         white         0.1        100      0.010      0
         white         0.1        100      0.020      0
         white         0.1        100      0.030      0
         white         0.1        100      0.050      0
         white         0.1        100      0.100      0
         white         0.1        100      0.200      3
         white         0.1        100      0.500      3
         white         0.1        100      1.000      3
         white         0.1        100      2.000      3
         white         0.2        200      0.003      0
         white         0.2        200      0.005      0
         white         0.2        200      0.010      0
         white         0.2        200      0.020      0
         white         0.2        200      0.030      0
         white         0.2        200      0.050      0
         white         0.2        200      0.100      3
         white         0.2        200      0.200      5
         white         0.2        200      0.500      5
         white         0.2        200      1.000      5
         white         0.2        200      2.000      5
         white         0.3        300      0.003      0
         white         0.3        300      0.005      0
         white         0.3        300      0.010      0
         white         0.3        300      0.020      0
         white         0.3        300      0.030      0
         white         0.3        300      0.050      0
         white         0.3        300      0.100      4
         white         0.3        300      0.200      7
         white         0.3        300      0.500      8
         white         0.3        300      1.000      8
         white         0.3        300      2.000      8
         white         0.4        400      0.003      0
         white         0.4        400      0.005      0
         white         0.4        400      0.010      0
         white         0.4        400      0.020      0
         white         0.4        400      0.030      0
         white         0.4        400      0.050      5
         white         0.4        400      0.100      6
         white         0.4        400      0.200     10
         white         0.4        400      0.500     10
         white         0.4        400      1.000     10
         white         0.4        400      2.000     10
         white         0.5        500      0.003      0
         white         0.5        500      0.005      0
         white         0.5        500      0.010      0
         white         0.5        500      0.020      0
         white         0.5        500      0.030      0
         white         0.5        500      0.050      6
         white         0.5        500      0.100      8
         white         0.5        500      0.200     12
         white         0.5        500      0.500     12
         white         0.5        500      1.000     12
         white         0.5        500      2.000     12
          pink         0.1        100      0.003      0
          pink         0.1        100      0.005      0
          pink         0.1        100      0.010      0
          pink         0.1        100      0.020      0
          pink         0.1        100      0.030      0
          pink         0.1        100      0.050      0
          pink         0.1        100      0.100      0
          pink         0.1        100      0.200      3
          pink         0.1        100      0.500      3
          pink         0.1        100      1.000      3
          pink         0.1        100      2.000      3
          pink         0.2        200      0.003      0
          pink         0.2        200      0.005      0
          pink         0.2        200      0.010      0
          pink         0.2        200      0.020      0
          pink         0.2        200      0.030      0
          pink         0.2        200      0.050      0
          pink         0.2        200      0.100      3
          pink         0.2        200      0.200      3
          pink         0.2        200      0.500      5
          pink         0.2        200      1.000      5
          pink         0.2        200      2.000      5
          pink         0.3        300      0.003      0
          pink         0.3        300      0.005      0
          pink         0.3        300      0.010      0
          pink         0.3        300      0.020      0
          pink         0.3        300      0.030      0
          pink         0.3        300      0.050      0
          pink         0.3        300      0.100      4
          pink         0.3        300      0.200      7
          pink         0.3        300      0.500      8
          pink         0.3        300      1.000      8
          pink         0.3        300      2.000      8
          pink         0.4        400      0.003      0
          pink         0.4        400      0.005      0
          pink         0.4        400      0.010      0
          pink         0.4        400      0.020      0
          pink         0.4        400      0.030      0
          pink         0.4        400      0.050      3
          pink         0.4        400      0.100      6
          pink         0.4        400      0.200     10
          pink         0.4        400      0.500     10
          pink         0.4        400      1.000     10
          pink         0.4        400      2.000     10
          pink         0.5        500      0.003      0
          pink         0.5        500      0.005      0
          pink         0.5        500      0.010      0
          pink         0.5        500      0.020      0
          pink         0.5        500      0.030      1
          pink         0.5        500      0.050      6
          pink         0.5        500      0.100      8
          pink         0.5        500      0.200     12
          pink         0.5        500      0.500     12
          pink         0.5        500      1.000     12
          pink         0.5        500      2.000     12
Wrote noise_sweep_results/max_k_vs_snr_white.png
Wrote noise_sweep_results/max_k_vs_snr_pink.png
Wrote noise_sweep_results/max_k_vs_snr_compare.png
Wrote noise_sweep_results/per_carrier_heatmap_white_T100.png
Wrote noise_sweep_results/per_carrier_heatmap_white_T200.png
Wrote noise_sweep_results/per_carrier_heatmap_white_T300.png
Wrote noise_sweep_results/per_carrier_heatmap_white_T400.png
Wrote noise_sweep_results/per_carrier_heatmap_white_T500.png
Wrote noise_sweep_results/per_carrier_heatmap_pink_T100.png
Wrote noise_sweep_results/per_carrier_heatmap_pink_T200.png
Wrote noise_sweep_results/per_carrier_heatmap_pink_T300.png
Wrote noise_sweep_results/per_carrier_heatmap_pink_T400.png
Wrote noise_sweep_results/per_carrier_heatmap_pink_T500.png

Done. Outputs in noise_sweep_results/
